timestamp(period=0.2),cpu(%),memory(GB),memory(%)
1614003083.43,119.8,0.221923828125,0.176437314636
1614003083.63,125.0,0.221927642822,0.176440347456
1614003083.83,134.9,0.22193145752,0.176443380275
1614003084.03,130.0,0.221996307373,0.176494938209
1614003084.23,139.8,0.221996307373,0.176494938209
1614003084.43,139.7,0.221996307373,0.176494938209
1614003084.63,139.8,0.221996307373,0.176494938209
1614003084.83,129.9,0.221996307373,0.176494938209
1614003085.03,119.9,0.221996307373,0.176494938209
1614003085.23,139.7,0.221996307373,0.176494938209
1614003085.43,134.8,0.221996307373,0.176494938209
1614003085.63,129.8,0.221996307373,0.176494938209
1614003085.83,119.7,0.221996307373,0.176494938209
1614003086.03,129.9,0.221996307373,0.176494938209
1614003086.23,114.9,0.221996307373,0.176494938209
1614003086.43,144.2,0.221996307373,0.176494938209
1614003086.63,120.0,0.221996307373,0.176494938209
1614003086.83,129.4,0.221996307373,0.176494938209
1614003087.03,129.9,0.222003936768,0.176501003848
1614003087.23,130.0,0.222003936768,0.176501003848
1614003087.43,124.4,0.222007751465,0.176504036668
1614003087.63,129.4,0.222011566162,0.176507069487
1614003087.83,129.4,0.222019195557,0.176513135127
1614003088.03,119.9,0.222023010254,0.176516167946
1614003088.23,134.3,0.222026824951,0.176519200766
1614003088.44,134.3,0.222030639648,0.176522233586
1614003088.64,134.3,0.222034454346,0.176525266405
1614003088.84,134.9,0.222038269043,0.176528299225
1614003089.04,125.0,0.22204208374,0.176531332044
1614003089.24,164.2,0.222045898438,0.176534364864
1614003089.44,129.4,0.222053527832,0.176540430503
1614003089.64,124.4,0.222057342529,0.176543463323
1614003089.84,134.4,0.222061157227,0.176546496143
1614003090.04,134.4,0.222064971924,0.176549528962
1614003090.24,124.9,0.222068786621,0.176552561782
1614003090.44,134.9,0.222072601318,0.176555594601
1614003090.64,129.9,0.222076416016,0.176558627421
1614003090.84,129.9,0.222080230713,0.176561660241
1614003091.04,134.8,0.222087860107,0.17656772588
1614003091.24,124.9,0.222091674805,0.1765707587
1614003091.44,139.8,0.222091674805,0.1765707587
1614003091.64,234.8,0.222099304199,0.176576824339
1614003091.84,109.9,0.222110748291,0.176585922798
1614003092.04,129.7,0.222110748291,0.176585922798
1614003092.24,134.8,0.222110748291,0.176585922798
1614003092.44,145.0,0.222114562988,0.176588955617
1614003092.64,124.9,0.222118377686,0.176591988437
1614003092.84,129.9,0.222122192383,0.176595021257
1614003093.05,119.4,0.22212600708,0.176598054076
1614003093.25,144.9,0.222137451172,0.176607152535
1614003093.45,124.4,0.222137451172,0.176607152535
1614003093.65,150.0,0.222141265869,0.176610185355
1614003093.85,114.9,0.222145080566,0.176613218174
1614003094.05,135.0,0.222148895264,0.176616250994
1614003094.25,124.8,0.222156524658,0.176622316633
1614003094.45,129.9,0.22216796875,0.176631415092
1614003094.65,114.9,0.222206115723,0.176661743288
1614003094.85,130.0,0.222206115723,0.176661743288
1614003095.05,119.9,0.222206115723,0.176661743288
1614003095.25,124.9,0.222206115723,0.176661743288
1614003095.45,144.9,0.22220993042,0.176664776108
1614003095.65,129.9,0.222213745117,0.176667808928
1614003095.85,109.8,0.222217559814,0.176670841747
1614003096.05,129.8,0.222221374512,0.176673874567
1614003096.25,114.8,0.222229003906,0.176679940206
1614003096.45,139.8,0.222229003906,0.176679940206
1614003096.65,119.9,0.222232818604,0.176682973026
1614003096.85,134.8,0.222240447998,0.176689038665
1614003097.05,124.9,0.222244262695,0.176692071485
1614003097.25,134.3,0.222255706787,0.176701169944
1614003097.45,119.9,0.222255706787,0.176701169944
1614003097.65,55.0,0.0,0.0
